C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Binaryzation.cpp
Binaryzation.obj : error LNK2019: unresolved external symbol "void __cdecl cv::fastFree(void *)" (?fastFree@cv@@YAXPAX@Z) referenced in function "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@QAE@XZ)
Binaryzation.obj : error LNK2019: unresolved external symbol "void __cdecl cv::error(int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,char const *,char const *,int)" (?error@cv@@YAXHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBD1H@Z) referenced in function "public: __thiscall cv::Mat::Mat(class cv::Mat &&)" (??0Mat@cv@@QAE@$$QAV01@@Z)
Binaryzation.obj : error LNK2019: unresolved external symbol "public: void __thiscall cv::Mat::deallocate(void)" (?deallocate@Mat@cv@@QAEXXZ) referenced in function "public: void __thiscall cv::Mat::release(void)" (?release@Mat@cv@@QAEXXZ)
Binaryzation.obj : error LNK2019: unresolved external symbol "double __cdecl cv::threshold(class cv::debug_build_guard::_InputArray const &,class cv::debug_build_guard::_OutputArray const &,double,double,int)" (?threshold@cv@@YANABV_InputArray@debug_build_guard@1@ABV_OutputArray@31@NNH@Z) referenced in function "public: static class cv::Mat __cdecl Binaryzation::threshold(class cv::Mat,int)" (?threshold@Binaryzation@@SA?AVMat@cv@@V23@H@Z)
Binaryzation.obj : error LNK2019: unresolved external symbol "void __cdecl cv::cvtColor(class cv::debug_build_guard::_InputArray const &,class cv::debug_build_guard::_OutputArray const &,int,int)" (?cvtColor@cv@@YAXABV_InputArray@debug_build_guard@1@ABV_OutputArray@31@HH@Z) referenced in function "public: static class cv::Mat __cdecl Binaryzation::threshold(class cv::Mat,int)" (?threshold@Binaryzation@@SA?AVMat@cv@@V23@H@Z)
MSVCRTD.lib(exe_main.obj) : error LNK2019: unresolved external symbol _main referenced in function "int __cdecl invoke_main(void)" (?invoke_main@@YAHXZ)
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_stitching430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_superres430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_xfeatures2d430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_face430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_optflow430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
